damage,url
46.39,http://web.archive.org/web/20221023154240if_/https://sourceforge.net/p/flightgear/flightgear/ci/next/tree/
34.92,http://web.archive.org/web/20230910222229if_/https://sourceforge.net/p/flightgear/fgdata/ci/next/tree/
33.29,http://web.archive.org/web/20240321122605if_/https://sourceforge.net/p/immortalwrt/immortalwrt/ci/master/tree/
32.22,http://web.archive.org/web/20240220140044if_/https://sourceforge.net/p/flightgear/gitorious-fgdata/ci/master/tree/
29.48,http://web.archive.org/web/20140307075128if_/http://sourceforge.net/p/sinekartapi/git/ci/master/tree/
28.44,http://web.archive.org/web/20220709005759if_/https://sourceforge.net/p/lazarus/laz.git/ci/main/tree/
28.23,http://web.archive.org/web/20151215203652if_/http://sourceforge.net/p/magmi/git/ci/master/tree/
28.22,http://web.archive.org/web/20170515202913if_/https://sourceforge.net/p/levent/code/ci/master/tree/
25.91,http://web.archive.org/web/20150922074253if_/http://sourceforge.net/p/fourchan-dl/code/ci/master/tree/
25.77,http://web.archive.org/web/20221023212132if_/https://sourceforge.net/p/flightgear/fgmeta/ci/next/tree/
25.48,http://web.archive.org/web/20220606214230if_/https://sourceforge.net/p/mingw/mingw-org-wsl/ci/5.1-trunk/tree/
25.23,http://web.archive.org/web/20221025185432if_/https://sourceforge.net/p/flightgear/sceneryweb/ci/master/tree/
24.87,http://web.archive.org/web/20151103094006if_/http://sourceforge.net/p/copfilter/code/HEAD/tree/
24.47,http://web.archive.org/web/20200218094102if_/https://sourceforge.net/p/octave/cgi/ci/master/tree/
24.29,http://web.archive.org/web/20151128154244if_/http://sourceforge.net/p/sinekarta/code/HEAD/tree/
24.18,http://web.archive.org/web/20230409221641if_/https://sourceforge.net/p/oprofile/oprofile-tests/ci/master/tree/
24.11,http://web.archive.org/web/20151113154914if_/http://sourceforge.net/p/sesamewinclient/code/HEAD/tree/
23.79,http://web.archive.org/web/20240321122610if_/https://sourceforge.net/p/immortalwrt/packages/ci/master/tree/
23.53,http://web.archive.org/web/20220806080315if_/https://sourceforge.net/p/jedit/LucenePlugin/ci/master/tree/
23.12,http://web.archive.org/web/20240321122615if_/https://sourceforge.net/p/immortalwrt/luci/ci/master/tree/
22.94,http://web.archive.org/web/20220519223048if_/https://sourceforge.net/p/mingw/ports/ci/master/tree/
22.84,http://web.archive.org/web/20150921084237if_/http://sourceforge.net/p/cord/code/HEAD/tree/
22.56,http://web.archive.org/web/20221226050602if_/https://sourceforge.net/p/net-snmp/code/ci/master/tree/
22.56,http://web.archive.org/web/20221226050602if_/https://sourceforge.net/p/net-snmp/code/ci/master/tree/
22.48,http://web.archive.org/web/20230731173735if_/https://sourceforge.net/p/android-x86/hardware_libhardware/ci/nougat-x86/tree/
22.3,http://web.archive.org/web/20151109184907if_/http://sourceforge.net/p/jaxe/mercurial/ci/default/tree/
21.89,http://web.archive.org/web/20220806081847if_/https://sourceforge.net/p/jedit/QuickNotepad/ci/master/tree/
21.77,http://web.archive.org/web/20230623043913if_/https://sourceforge.net/p/flightgear/fgrun/ci/next/tree/
21.21,http://web.archive.org/web/20220524182442if_/https://sourceforge.net/p/optflux/solvers2/ci/master/tree/
20.87,http://web.archive.org/web/20160127010903if_/http://sourceforge.net/p/heat-meteo/svn/HEAD/tree/
20.5,http://web.archive.org/web/20220524182449if_/https://sourceforge.net/p/optflux/dependencies/ci/master/tree/
20.39,http://web.archive.org/web/20230617035905if_/https://sourceforge.net/p/net-tools/code/ci/master/tree/
20.39,http://web.archive.org/web/20220806081831if_/https://sourceforge.net/p/jedit/SpellCheck/ci/master/tree/
20.34,http://web.archive.org/web/20190412174839if_/https://sourceforge.net/p/linuxquota/code/ci/master/tree/
20.17,http://web.archive.org/web/20221227134114if_/https://sourceforge.net/p/jedit/CodeHelper/ci/master/tree/
20.03,http://web.archive.org/web/20221225152716if_/https://sourceforge.net/p/zint/code/ci/master/tree/
19.65,http://web.archive.org/web/20230115011625if_/https://sourceforge.net/p/kompozer/code/ci/default/tree/
19.65,http://web.archive.org/web/20230115011625if_/https://sourceforge.net/p/kompozer/code/ci/default/tree/
19.51,http://web.archive.org/web/20220524182440if_/https://sourceforge.net/p/optflux/biocomponents/ci/master/tree/
19.48,http://web.archive.org/web/20230410003207if_/https://sourceforge.net/p/oprofile/oprofile/ci/master/tree/
19.34,http://web.archive.org/web/20220422041302if_/https://sourceforge.net/p/djvu/djview-git/ci/master/tree/
19.09,http://web.archive.org/web/20221227135603if_/https://sourceforge.net/p/jedit/CtagsSideKick/ci/master/tree/
18.62,http://web.archive.org/web/20220806081831if_/https://sourceforge.net/p/jedit/CtagsInterface/ci/master/tree/
18.48,http://web.archive.org/web/20220524182447if_/https://sourceforge.net/p/optflux/optfluxcore3/ci/master/tree/
18.45,http://web.archive.org/web/20230514153446if_/https://sourceforge.net/p/android-x86/external_wpa_supplicant_8/ci/lollipop-x86/tree/
18.35,http://web.archive.org/web/20220806083814if_/https://sourceforge.net/p/jedit/PMDPlugin/ci/master/tree/
18.29,http://web.archive.org/web/20240211225434if_/https://sourceforge.net/p/urlget/uget2/ci/master/tree/
17.78,http://web.archive.org/web/20221227144115if_/https://sourceforge.net/p/jedit/DirtyGutter/ci/master/tree/
17.74,http://web.archive.org/web/20150606130954if_/http://sourceforge.net/p/ser2net/code/ci/master/tree/
17.67,http://web.archive.org/web/20220806080320if_/https://sourceforge.net/p/jedit/MarkerSets/ci/master/tree/
17.64,http://web.archive.org/web/20240507012344if_/https://sourceforge.net/p/android-x86/build/ci/nougat-x86/tree/
17.48,http://web.archive.org/web/20151029034446if_/http://sourceforge.net/p/ssocks/code/ci/master/tree/
17.44,http://web.archive.org/web/20151020162121if_/http://sourceforge.net/p/fourchan-dl/experimental/ci/master/tree/
17.42,http://web.archive.org/web/20240227035243if_/https://sourceforge.net/p/optflux/simplification4optflux3/ci/master/tree/
17.37,http://web.archive.org/web/20230515152637if_/https://sourceforge.net/p/android-x86/hardware_broadcom_wlan/ci/nougat-x86/tree/
17.36,http://web.archive.org/web/20220806081813if_/https://sourceforge.net/p/jedit/ProjectViewer/ci/master/tree/
17.27,http://web.archive.org/web/20180724135012if_/https://sourceforge.net/p/pyusb/git/ci/master/tree/
17.16,http://web.archive.org/web/20230106030255if_/https://sourceforge.net/p/octave/vibes/ci/octave-api/tree/
17.15,http://web.archive.org/web/20151128013724if_/http://sourceforge.net/p/regain/gitrepo/ci/master/tree/
17.07,http://web.archive.org/web/20240216211442if_/https://sourceforge.net/p/win32diskimager/code/ci/master/tree/
17.07,http://web.archive.org/web/20240216211442if_/https://sourceforge.net/p/win32diskimager/code/ci/master/tree/
16.94,http://web.archive.org/web/20220618020233if_/https://sourceforge.net/p/grandperspectiv/resources/ci/master/tree/
16.92,http://web.archive.org/web/20240227035312if_/https://sourceforge.net/p/optflux/tna4optflux3/ci/master/tree/
16.87,http://web.archive.org/web/20221024200204if_/https://sourceforge.net/p/flightgear/openradar/ci/master/tree/
16.32,http://web.archive.org/web/20150615003337if_/http://sourceforge.net/p/flightgear/windows-3rd-party/ci/master/tree/
16.23,http://web.archive.org/web/20220517010955if_/https://sourceforge.net/p/ucanaccess/git-code/ci/master/tree/
16.02,http://web.archive.org/web/20200612004450if_/https://sourceforge.net/p/poptop/git/ci/master/tree/
15.91,http://web.archive.org/web/20220606214238if_/https://sourceforge.net/p/mingw/mingw-get-inst/ci/master/tree/
15.89,http://web.archive.org/web/20220806081824if_/https://sourceforge.net/p/jedit/Geo/ci/master/tree/
15.87,http://web.archive.org/web/20240227041048if_/https://sourceforge.net/p/optflux/optflux/ci/master/tree/
15.8,http://web.archive.org/web/20190114125715if_/https://sourceforge.net/p/newfmd/code/ci/master/tree/
15.77,http://web.archive.org/web/20231224025014if_/https://sourceforge.net/p/octave/matgeom/ci/master/tree/
15.69,http://web.archive.org/web/20150926132101if_/http://sourceforge.net/p/jvi/code/ci/default/tree/
15.62,http://web.archive.org/web/20230409100508if_/https://sourceforge.net/p/pseint/code/ci/master/tree/
15.44,http://web.archive.org/web/20220806080319if_/https://sourceforge.net/p/jedit/P4Plugin/ci/master/tree/
15.42,http://web.archive.org/web/20220524182450if_/https://sourceforge.net/p/optflux/availablemodelsapi/ci/master/tree/
15.38,http://web.archive.org/web/20240227035157if_/https://sourceforge.net/p/optflux/rbc4optflux3/ci/master/tree/
15.37,http://web.archive.org/web/20221126125445if_/https://sourceforge.net/p/scribus/nogui14/ci/master/tree/
15.21,http://web.archive.org/web/20230822014214if_/https://sourceforge.net/p/squirrel-sql/git/ci/master/tree/
15.2,http://web.archive.org/web/20220806080323if_/https://sourceforge.net/p/jedit/HaXeSideKick/ci/master/tree/
14.69,http://web.archive.org/web/20221227135605if_/https://sourceforge.net/p/jedit/ClassBrowser/ci/master/tree/
14.67,http://web.archive.org/web/20220806080317if_/https://sourceforge.net/p/jedit/MyDoggyPlugin/ci/master/tree/
14.66,http://web.archive.org/web/20220422041303if_/https://sourceforge.net/p/djvu/old-djvu3-git/ci/master/tree/
14.56,http://web.archive.org/web/20231020201201if_/https://sourceforge.net/p/mcwin32/code/ci/master/tree/
14.56,http://web.archive.org/web/20231020201201if_/https://sourceforge.net/p/mcwin32/code/ci/master/tree/
14.51,http://web.archive.org/web/20230615050934if_/https://sourceforge.net/p/rodin-b-sharp/rodincore/ci/master/tree/
14.44,http://web.archive.org/web/20190303221101if_/https://sourceforge.net/p/smoothwall/wkitty42/ci/master/tree/
14.43,http://web.archive.org/web/20220523215055if_/https://sourceforge.net/p/atftp/code/ci/master/tree/
14.27,http://web.archive.org/web/20240227032348if_/https://sourceforge.net/p/optflux/mfa4optflux3/ci/master/tree/
14.24,http://web.archive.org/web/20190303221118if_/https://sourceforge.net/p/smoothwall/git/ci/master/tree/
13.74,http://web.archive.org/web/20220806080318if_/https://sourceforge.net/p/jedit/Reopen/ci/master/tree/
13.68,http://web.archive.org/web/20230106030133if_/https://sourceforge.net/p/octave/bsltl/ci/master/tree/
13.58,http://web.archive.org/web/20220606214238if_/https://sourceforge.net/p/mingw/utils/ci/master/tree/
13.52,http://web.archive.org/web/20220618020237if_/https://sourceforge.net/p/grandperspectiv/scripts/ci/master/tree/
13.24,http://web.archive.org/web/20240324124329if_/https://sourceforge.net/p/krystaldms/source-code/ci/master/tree/
13.22,http://web.archive.org/web/20240106082356if_/https://sourceforge.net/p/clucene/code/ci/master/tree/
13.18,http://web.archive.org/web/20240227033450if_/https://sourceforge.net/p/optflux/optflux-efm/ci/master/tree/
13.1,http://web.archive.org/web/20240227035212if_/https://sourceforge.net/p/optflux/regulatoryTool4optflux3/ci/master/tree/
13.03,http://web.archive.org/web/20230731173753if_/https://sourceforge.net/p/android-x86/hardware_intel_libsensors/ci/nougat-x86/tree/
13.02,http://web.archive.org/web/20240227034231if_/https://sourceforge.net/p/optflux/optflux-mfa/ci/master/tree/
13.0,http://web.archive.org/web/20231224034231if_/https://sourceforge.net/p/octave/symbolic/ci/main/tree/
12.99,http://web.archive.org/web/20150221161247if_/http://sourceforge.net/p/bitext2tmx/git/ci/master/tree/
12.92,http://web.archive.org/web/20220806080318if_/https://sourceforge.net/p/jedit/Updater/ci/master/tree/
12.88,http://web.archive.org/web/20240322054517if_/https://sourceforge.net/p/kmeleon/source/ci/default/tree/
12.67,http://web.archive.org/web/20160616162119if_/https://sourceforge.net/p/wxdsgn/code/HEAD/tree/
12.55,http://web.archive.org/web/20240227033641if_/https://sourceforge.net/p/optflux/optflux-omicsintegration/ci/master/tree/
12.48,http://web.archive.org/web/20151110173416if_/http://sourceforge.net/p/lttty/code/HEAD/tree/
12.46,http://web.archive.org/web/20221126123559if_/https://sourceforge.net/p/scribus/trunk/ci/master/tree/
12.41,http://web.archive.org/web/20221116110818if_/https://sourceforge.net/p/doublecmd/code/HEAD/tree/
12.41,http://web.archive.org/web/20221116110818if_/https://sourceforge.net/p/doublecmd/code/HEAD/tree/
12.37,http://web.archive.org/web/20180116054612if_/https://sourceforge.net/p/octave/netcdf/ci/master/tree/
12.37,http://web.archive.org/web/20180703232156if_/https://sourceforge.net/p/camprocessor/camv/ci/master/tree/
12.09,http://web.archive.org/web/20240227025732if_/https://sourceforge.net/p/octave/doctest/ci/main/tree/
12.04,http://web.archive.org/web/20240227040650if_/https://sourceforge.net/p/unitedrpms/code/ci/master/tree/
11.9,http://web.archive.org/web/20160202014426if_/http://sourceforge.net/p/netcat/code/HEAD/tree/
11.8,http://web.archive.org/web/20160203133956if_/http://sourceforge.net/p/samurai/code/HEAD/tree/
11.75,http://web.archive.org/web/20220806081828if_/https://sourceforge.net/p/jedit/SaxonPlugin/ci/master/tree/
11.71,http://web.archive.org/web/20240227030024if_/https://sourceforge.net/p/optflux/cobra4optflux3/ci/master/tree/
11.68,http://web.archive.org/web/20231228074441if_/https://sourceforge.net/p/synkron/code/HEAD/tree/
11.68,http://web.archive.org/web/20190306044502if_/https://sourceforge.net/p/xml-copy-editor/code/ci/master/tree/
11.64,http://web.archive.org/web/20211022115603if_/https://sourceforge.net/p/googlesyncmod/code/HEAD/tree/
11.61,http://web.archive.org/web/20240324124406if_/https://sourceforge.net/p/crportable/patches-branding/ci/default/tree/
11.53,http://web.archive.org/web/20240321125215if_/https://sourceforge.net/p/windirstat/testbench/ci/default/tree/
11.49,http://web.archive.org/web/20220607142440if_/https://sourceforge.net/p/console/code/ci/master/tree/
11.49,http://web.archive.org/web/20240220140141if_/https://sourceforge.net/p/flightgear/pipeline/ci/master/tree/
11.33,http://web.archive.org/web/20230616121752if_/https://sourceforge.net/p/anaphraseus/code/HEAD/tree/
11.23,http://web.archive.org/web/20230620160331if_/https://sourceforge.net/p/swig/code/HEAD/tree/
10.98,http://web.archive.org/web/20220524182448if_/https://sourceforge.net/p/optflux/utilities/ci/master/tree/
10.88,http://web.archive.org/web/20240227035232if_/https://sourceforge.net/p/optflux/serialization4optflux/ci/master/tree/
10.86,http://web.archive.org/web/20180723102915if_/https://sourceforge.net/p/virtuoso/virtuoso-opensource/ci/develop/7/~/tree/
10.7,http://web.archive.org/web/20240227035041if_/https://sourceforge.net/p/optflux/optflux-tna/ci/master/tree/
10.67,http://web.archive.org/web/20240227035350if_/https://sourceforge.net/p/optflux/xgmml4optflux3/ci/master/tree/
10.67,http://web.archive.org/web/20230731173841if_/https://sourceforge.net/p/android-x86/installation/
10.66,http://web.archive.org/web/20230116080819if_/https://sourceforge.net/p/freertos/code/HEAD/tree/
10.65,http://web.archive.org/web/20230514151948if_/https://sourceforge.net/p/android-x86/push/ci/master/tree/
10.62,http://web.archive.org/web/20230706143945if_/https://sourceforge.net/p/supertuxkart/code/HEAD/tree/
10.61,http://web.archive.org/web/20180620025409if_/https://sourceforge.net/p/hf-auto-clicker/code/ci/master/tree/
10.61,http://web.archive.org/web/20240227033531if_/https://sourceforge.net/p/optflux/optflux-metabolicvisualizer/ci/master/tree/
10.61,http://web.archive.org/web/20230216010545if_/https://sourceforge.net/p/chibios/code/HEAD/tree/
10.6,http://web.archive.org/web/20230615115058if_/https://sourceforge.net/p/rodin-b-sharp/qualprob/ci/master/tree/
10.6,http://web.archive.org/web/20240227030016if_/https://sourceforge.net/p/optflux/celldesigner4optflux3/ci/master/tree/
10.53,http://web.archive.org/web/20220806080318if_/https://sourceforge.net/p/jedit/ProtocolBuffer/ci/master/tree/
10.53,http://web.archive.org/web/20240321125224if_/https://sourceforge.net/p/windirstat/wiki/ci/master/tree/
10.49,http://web.archive.org/web/20230914075907if_/https://sourceforge.net/p/tuntaposx/code/ci/master/tree/
10.42,http://web.archive.org/web/20150909140740if_/http://sourceforge.net/p/sstp-client/code/HEAD/tree/
10.41,http://web.archive.org/web/20240227031010if_/https://sourceforge.net/p/optflux/biologicalnetscore/ci/master/tree/
10.41,http://web.archive.org/web/20240225102448if_/https://sourceforge.net/p/vym/code/ci/develop/tree/
10.39,http://web.archive.org/web/20230731173740if_/https://sourceforge.net/p/android-x86/cm/
10.36,http://web.archive.org/web/20230731173737if_/https://sourceforge.net/p/android-x86/kernels/
10.34,http://web.archive.org/web/20230613215457if_/https://sourceforge.net/p/rodin-b-sharp/EMF_EVENT_B/ci/master/tree/
10.31,http://web.archive.org/web/20240321125207if_/https://sourceforge.net/p/windirstat/premake-stable/ci/WDS-build/tree/
10.23,http://web.archive.org/web/20180703232201if_/https://sourceforge.net/p/camprocessor/camv-test/ci/master/tree/
10.23,http://web.archive.org/web/20231224045607if_/https://sourceforge.net/p/octave/octclip/ci/master/tree/
10.14,http://web.archive.org/web/20240315101526if_/https://sourceforge.net/p/codeblocks/code/HEAD/tree/
10.13,http://web.archive.org/web/20240227033824if_/https://sourceforge.net/p/optflux/optflux-optknock/ci/master/tree/
10.13,http://web.archive.org/web/20221208180105if_/https://sourceforge.net/p/gtk-win/code/HEAD/tree/
10.1,http://web.archive.org/web/20230506224944if_/https://sourceforge.net/p/gparted/code/ci/master/tree/
10.1,http://web.archive.org/web/20240227030147if_/https://sourceforge.net/p/optflux/metabolicvisualizer4optflux3/ci/master/tree/
10.1,http://web.archive.org/web/20230506224944if_/https://sourceforge.net/p/gparted/code/ci/master/tree/
10.07,http://web.archive.org/web/20221216085617if_/https://sourceforge.net/p/shareaza/code/HEAD/tree/
10.06,http://web.archive.org/web/20220422041315if_/https://sourceforge.net/p/djvu/www-git/ci/master/tree/
10.06,http://web.archive.org/web/20240227033652if_/https://sourceforge.net/p/optflux/optflux-optimization/ci/master/tree/
