damage,url
10.06,http://web.archive.org/web/20240213221955if_/https://sourceforge.net/p/libpng/code/ci/master/tree/
10.0,http://web.archive.org/web/20220524102930if_/https://sourceforge.net/p/pdfcreator/code/HEAD/tree/
10.0,http://web.archive.org/web/20211202075503if_/https://sourceforge.net/p/zinjai/code/ci/master/tree/
9.97,http://web.archive.org/web/20230614104813if_/https://sourceforge.net/p/rodin-b-sharp/iUML_B_Utils/ci/master/tree/
9.93,http://web.archive.org/web/20240507011624if_/https://sourceforge.net/p/portablesigner/code/ci/master/tree/
9.91,http://web.archive.org/web/20141028034601if_/http://sourceforge.net/p/nhunspell/code/ci/default/tree/
9.89,http://web.archive.org/web/20230508150309if_/https://sourceforge.net/p/gptfdisk/code/ci/master/tree/
9.89,http://web.archive.org/web/20230508150309if_/https://sourceforge.net/p/gptfdisk/code/ci/master/tree/
9.86,http://web.archive.org/web/20240227025802if_/https://sourceforge.net/p/octave/optiminterp/ci/master/tree/
9.85,http://web.archive.org/web/20180616020046if_/https://sourceforge.net/p/mingw/msys-dvlpr/ci/master/tree/
9.83,http://web.archive.org/web/20230910222259if_/https://sourceforge.net/p/flightgear/maclauncher/ci/next/tree/
9.73,http://web.archive.org/web/20240321125220if_/https://sourceforge.net/p/windirstat/code/ci/master/tree/
9.73,http://web.archive.org/web/20240321125220if_/https://sourceforge.net/p/windirstat/code/ci/master/tree/
9.72,http://web.archive.org/web/20240227025811if_/https://sourceforge.net/p/octave/stk/ci/master/tree/
9.68,http://web.archive.org/web/20240227025750if_/https://sourceforge.net/p/octave/octcdf/ci/master/tree/
9.42,http://web.archive.org/web/20240317001618if_/https://sourceforge.net/p/processhacker/code/HEAD/tree/
9.4,http://web.archive.org/web/20240202211500if_/https://sourceforge.net/p/dosbox/code-0/HEAD/tree/
9.39,http://web.archive.org/web/20230612182035if_/https://sourceforge.net/p/tuxpaint/tuxpaint-config/ci/master/tree/
9.36,http://web.archive.org/web/20230430230741if_/https://sourceforge.net/p/assp/svn/HEAD/tree/
9.36,http://web.archive.org/web/20230507085334if_/https://sourceforge.net/p/gparted/svn/HEAD/tree/
9.36,http://web.archive.org/web/20230430230741if_/https://sourceforge.net/p/assp/svn/HEAD/tree/
9.35,http://web.archive.org/web/20160124232543if_/http://sourceforge.net/p/socnetv/git/ci/master/tree/
9.33,http://web.archive.org/web/20240324124519if_/https://sourceforge.net/p/intelligid/code/HEAD/tree/
9.31,http://web.archive.org/web/20231005064558if_/https://sourceforge.net/p/keepass/code/HEAD/tree/
9.31,http://web.archive.org/web/20230515152510if_/https://sourceforge.net/p/android-x86/hardware_libaudio/ci/nougat-x86/tree/
9.31,http://web.archive.org/web/20240218192544if_/https://sourceforge.net/p/oorexx/code-0/HEAD/tree/
9.28,http://web.archive.org/web/20220529201706if_/https://sourceforge.net/p/easyhotspot/code/ci/master/tree/
9.22,http://web.archive.org/web/20230407223729if_/https://sourceforge.net/p/bibdesk/svn/HEAD/tree/
9.22,http://web.archive.org/web/20240324124357if_/https://sourceforge.net/p/oof/code/HEAD/tree/
9.21,http://web.archive.org/web/20240201122608if_/https://sourceforge.net/p/stellarium/code/HEAD/tree/
9.17,http://web.archive.org/web/20240204121545if_/https://sourceforge.net/p/tortoisesvn/code/HEAD/tree/
9.16,http://web.archive.org/web/20151123060422if_/http://sourceforge.net/p/thebear/code/ci/master/tree/
9.15,http://web.archive.org/web/20221126123557if_/https://sourceforge.net/p/scribus/gsoc11scripter/ci/master/tree/
9.13,http://web.archive.org/web/20220806081803if_/https://sourceforge.net/p/jedit/MacOS/ci/master/tree/
9.1,http://web.archive.org/web/20220122051308if_/https://sourceforge.net/p/conemu/code/ci/master/tree/
9.09,http://web.archive.org/web/20230910222247if_/https://sourceforge.net/p/flightgear/assets/HEAD/tree/
9.06,http://web.archive.org/web/20220317213836if_/https://sourceforge.net/p/unetbootin/code/ci/master/tree/
9.05,http://web.archive.org/web/20220806083816if_/https://sourceforge.net/p/jedit/MenuEditor/ci/master/tree/
9.0,http://web.archive.org/web/20231224031902if_/https://sourceforge.net/p/octave/ocs/ci/master/tree/
8.96,http://web.archive.org/web/20230429085608if_/https://sourceforge.net/p/tuxguitar/code/HEAD/tree/
8.95,http://web.archive.org/web/20231025102022if_/https://sourceforge.net/p/grandperspectiv/source/ci/master/tree/
8.89,http://web.archive.org/web/20240321122619if_/https://sourceforge.net/p/immortalwrt/mirror-updater/ci/master/tree/
8.87,http://web.archive.org/web/20230408215304if_/https://sourceforge.net/p/oprofile/oprofile-www/ci/master/tree/
8.85,http://web.archive.org/web/20220701051753if_/https://sourceforge.net/p/djvu/old-djvu22-git/ci/master/tree/
8.82,http://web.archive.org/web/20230614055239if_/https://sourceforge.net/p/azureus/code/
8.81,http://web.archive.org/web/20230314194036if_/https://sourceforge.net/p/staruml/code/HEAD/tree/
8.77,http://web.archive.org/web/20240324123759if_/https://sourceforge.net/p/jsspellcheck/code/HEAD/tree/
8.72,http://web.archive.org/web/20240324124214if_/https://sourceforge.net/p/cpp2dot/code/HEAD/tree/
8.71,http://web.archive.org/web/20231224030651if_/https://sourceforge.net/p/octave/code/HEAD/tree/
8.71,http://web.archive.org/web/20240108221954if_/https://sourceforge.net/p/libusb-win32/code/HEAD/tree/
8.68,http://web.archive.org/web/20220422041311if_/https://sourceforge.net/p/djvu/djvulibre-git/ci/master/tree/
8.57,http://web.archive.org/web/20231127210210if_/https://sourceforge.net/p/jedit/svn/HEAD/tree/
8.56,http://web.archive.org/web/20240121230142if_/https://sourceforge.net/p/smartmontools/code/HEAD/tree/
8.56,http://web.archive.org/web/20220611094553if_/https://sourceforge.net/p/ubuntuzilla/ubuntuzilla/ci/master/tree/
8.56,http://web.archive.org/web/20220611094553if_/https://sourceforge.net/p/ubuntuzilla/ubuntuzilla/ci/master/tree/
8.56,http://web.archive.org/web/20240121230142if_/https://sourceforge.net/p/smartmontools/code/HEAD/tree/
8.53,http://web.archive.org/web/20190303221046if_/https://sourceforge.net/p/smoothwall/devs/ci/stan-swe3.1-rc4/tree/
8.44,http://web.archive.org/web/20240507012218if_/https://sourceforge.net/p/jvi/editor-pin/ci/default/tree/
8.42,http://web.archive.org/web/20180613081553if_/https://sourceforge.net/p/xdman/code/ci/master/tree/
8.42,http://web.archive.org/web/20240324124612if_/https://sourceforge.net/p/searcher/git/ci/master/tree/
8.41,http://web.archive.org/web/20240507012216if_/https://sourceforge.net/p/jvi/raelity-gradle/ci/default/tree/
8.35,http://web.archive.org/web/20180713112737if_/https://sourceforge.net/p/digioznetportal/codenew/ci/master/tree/
8.34,http://web.archive.org/web/20230409214734if_/https://sourceforge.net/p/oprofile/oprofile-results/ci/master/tree/
8.33,http://web.archive.org/web/20221227141217if_/https://sourceforge.net/p/jedit/CppCheck/ci/master/tree/
8.31,http://web.archive.org/web/20240227035142if_/https://sourceforge.net/p/optflux/optknock4optflux3/ci/master/tree/
8.21,http://web.archive.org/web/20240220140109if_/https://sourceforge.net/p/flightgear/mpmap.js/ci/master/tree/
8.16,http://web.archive.org/web/20220523035902if_/https://sourceforge.net/p/ubuntuzilla/mozillapackager/ci/master/tree/
8.16,http://web.archive.org/web/20220523035902if_/https://sourceforge.net/p/ubuntuzilla/mozillapackager/ci/master/tree/
8.06,http://web.archive.org/web/20220530052226if_/https://sourceforge.net/p/jpegview/code/HEAD/tree/
8.03,http://web.archive.org/web/20230520093748if_/https://sourceforge.net/p/android-x86/hardware_liblights/ci/nougat-x86/tree/
8.03,http://web.archive.org/web/20210213003110if_/https://sourceforge.net/p/texstudio/code/HEAD/tree/
8.02,http://web.archive.org/web/20190303221050if_/https://sourceforge.net/p/smoothwall/docs/ci/swe3.1-docs/tree/
8.01,http://web.archive.org/web/20190625025539if_/https://sourceforge.net/p/midisheetmusic/source/ci/master/tree/
7.97,http://web.archive.org/web/20151029073220if_/http://sourceforge.net/p/tftputil/code/HEAD/tree/
7.95,http://web.archive.org/web/20231224023257if_/https://sourceforge.net/p/octave/level-set/ci/master/tree/
7.94,http://web.archive.org/web/20231224031033if_/https://sourceforge.net/p/scribus/code/ci/master/tree/
7.93,http://web.archive.org/web/20220806080320if_/https://sourceforge.net/p/jedit/HelpServer/ci/master/tree/
7.91,http://web.archive.org/web/20230510113138if_/https://sourceforge.net/p/orwelldevcpp/code/ci/master/tree/
7.91,http://web.archive.org/web/20150926134709if_/http://sourceforge.net/p/fmd/code/HEAD/tree/
7.91,http://web.archive.org/web/20190819164425if_/https://sourceforge.net/p/grandperspectiv/help/ci/master/tree/
7.86,http://web.archive.org/web/20230324060804if_/https://sourceforge.net/p/urlget/uget/ci/master/tree/
7.84,http://web.archive.org/web/20220606190114if_/https://sourceforge.net/p/winavr/code/HEAD/tree/
7.77,http://web.archive.org/web/20240220140123if_/https://sourceforge.net/p/flightgear/navdata/ci/master/tree/
7.75,http://web.archive.org/web/20230315073939if_/https://sourceforge.net/p/mscore/code/HEAD/tree/
7.66,http://web.archive.org/web/20220806080319if_/https://sourceforge.net/p/jedit/SyntaxHelper/ci/master/tree/
7.65,http://web.archive.org/web/20220908015306if_/https://sourceforge.net/p/jabref/code/ci/master/tree/
7.62,http://web.archive.org/web/20220620095906if_/https://sourceforge.net/p/dia-installer/diashapes/ci/master/tree/
7.61,http://web.archive.org/web/20220517025355if_/https://sourceforge.net/p/vrapper/code/ci/master/tree/
7.53,http://web.archive.org/web/20230807084732if_/https://sourceforge.net/p/tikiwiki/code/HEAD/tree/
7.5,http://web.archive.org/web/20180703232208if_/https://sourceforge.net/p/camprocessor/CAM-Base/ci/master/tree/
7.45,http://web.archive.org/web/20231203022632if_/https://sourceforge.net/p/octave/divand/ci/master/tree/
7.44,http://web.archive.org/web/20220524182449if_/https://sourceforge.net/p/optflux/jecoli3/ci/master/tree/
7.44,http://web.archive.org/web/20150910141513if_/http://sourceforge.net/p/crportable/patches-base/ci/default/tree/
7.42,http://web.archive.org/web/20240319111814if_/https://sourceforge.net/p/mp4joiner/git/ci/master/tree/
7.41,http://web.archive.org/web/20220729223345if_/https://sourceforge.net/p/tcpdf/code/ci/master/tree/
7.39,http://web.archive.org/web/20190819164429if_/https://sourceforge.net/p/grandperspectiv/documentation/ci/master/tree/
7.36,http://web.archive.org/web/20240324122955if_/https://sourceforge.net/p/brmodelo/code/ci/master/tree/
7.31,http://web.archive.org/web/20240227033834if_/https://sourceforge.net/p/optflux/optflux-rbc/ci/master/tree/
7.28,http://web.archive.org/web/20230112121001if_/https://sourceforge.net/p/urlget/uget-android/ci/master/tree/
7.26,http://web.archive.org/web/20221227141217if_/https://sourceforge.net/p/jedit/Accents/ci/master/tree/
7.16,http://web.archive.org/web/20221024045743if_/https://sourceforge.net/p/burn-osx/code-git/ci/master/tree/
7.07,http://web.archive.org/web/20220610235032if_/https://sourceforge.net/p/mingw/msys-runtime/ci/master/tree/
6.99,http://web.archive.org/web/20221227141106if_/https://sourceforge.net/p/jedit/Completion/ci/master/tree/
6.88,http://web.archive.org/web/20190724192117if_/https://sourceforge.net/p/systemrescuecd/code/ci/master/tree/
6.86,http://web.archive.org/web/20180703232223if_/https://sourceforge.net/p/camprocessor/CAMEditor/ci/master/tree/
6.74,http://web.archive.org/web/20200218094044if_/https://sourceforge.net/p/octave/ltfat/ci/master/tree/
6.71,http://web.archive.org/web/20231224045612if_/https://sourceforge.net/p/octave/octproj/ci/master/tree/
6.68,http://web.archive.org/web/20151026194406if_/http://sourceforge.net/p/puttymanager/code/HEAD/tree/
6.58,http://web.archive.org/web/20151120101633if_/http://sourceforge.net/p/ob-htmlbuilder/code/HEAD/tree/
6.56,http://web.archive.org/web/20240324124109if_/https://sourceforge.net/p/guess/git/ci/master/tree/
6.52,http://web.archive.org/web/20240324123825if_/https://sourceforge.net/p/themole/code/ci/master/tree/
6.51,http://web.archive.org/web/20220707005333if_/https://sourceforge.net/p/lazarus-ccr/dcpcrypt/ci/master/tree/
6.48,http://web.archive.org/web/20240213022945if_/https://sourceforge.net/p/winmerge/code/HEAD/tree/
6.48,http://web.archive.org/web/20240213022945if_/https://sourceforge.net/p/winmerge/code/HEAD/tree/
6.46,http://web.archive.org/web/20220806080315if_/https://sourceforge.net/p/jedit/GitPlugin/ci/master/tree/
6.43,http://web.archive.org/web/20220806080325if_/https://sourceforge.net/p/jedit/SmartOpen/ci/master/tree/
6.4,http://web.archive.org/web/20180703232134if_/https://sourceforge.net/p/camprocessor/camedit/ci/master/tree/
6.31,http://web.archive.org/web/20190819164442if_/https://sourceforge.net/p/grandperspectiv/web/ci/master/tree/
6.29,http://web.archive.org/web/20180616020157if_/https://sourceforge.net/p/mingw/pexports/ci/master/tree/
6.24,http://web.archive.org/web/20230707183312if_/https://sourceforge.net/p/udt/git/ci/master/tree/
6.19,http://web.archive.org/web/20180703021540if_/https://sourceforge.net/p/tellmatic/git/ci/master/tree/
6.01,http://web.archive.org/web/20240324124558if_/https://sourceforge.net/p/sparql/code/HEAD/tree/
5.99,http://web.archive.org/web/20191019024416if_/https://sourceforge.net/p/puttysm/git/ci/master/tree/
5.94,http://web.archive.org/web/20190303221055if_/https://sourceforge.net/p/smoothwall/scratch/ci/fest3er-swe3.1/tree/
5.94,http://web.archive.org/web/20220806083815if_/https://sourceforge.net/p/jedit/jEdit.bak/ci/4.0.x/tree/
5.85,http://web.archive.org/web/20180614145205if_/https://sourceforge.net/p/ebtables/code/ci/master/tree/
5.84,http://web.archive.org/web/20240227032556if_/https://sourceforge.net/p/optflux/optflux-dbreader/ci/master/tree/
5.82,http://web.archive.org/web/20240324124251if_/https://sourceforge.net/p/zolertia/code/HEAD/tree/
5.79,http://web.archive.org/web/20240324124942if_/https://sourceforge.net/p/jvi/raelity-lib/ci/default/tree/
5.76,http://web.archive.org/web/20180616020205if_/https://sourceforge.net/p/mingw/regex/ci/master/tree/
5.75,http://web.archive.org/web/20230910012723if_/https://sourceforge.net/p/vjoystick/code/HEAD/tree/
5.73,http://web.archive.org/web/20240227030157if_/https://sourceforge.net/p/optflux/mewomicsintegration/ci/master/tree/
5.66,http://web.archive.org/web/20180718085638if_/https://sourceforge.net/p/contiki/code/ci/master/tree/
5.59,http://web.archive.org/web/20180616020201if_/https://sourceforge.net/p/mingw/portmaker/ci/master/tree/
5.52,http://web.archive.org/web/20240316025901if_/https://sourceforge.net/p/scidvspc/code/HEAD/tree/
5.42,http://web.archive.org/web/20230519154135if_/https://sourceforge.net/p/retroshare/code/HEAD/tree/
5.31,http://web.archive.org/web/20240227025825if_/https://sourceforge.net/p/optflux/addreactions4optflux3/ci/master/tree/
5.26,http://web.archive.org/web/20230514151944if_/https://sourceforge.net/p/android-x86/opengles/
5.23,http://web.archive.org/web/20180108222327if_/https://sourceforge.net/p/flightgear/fgcom/ci/master/tree/
5.16,http://web.archive.org/web/20240507012334if_/https://sourceforge.net/p/android-x86/manifest/ci/nougat-x86/tree/
5.13,http://web.archive.org/web/20180615203720if_/https://sourceforge.net/p/libusbdotnet/code/HEAD/tree/
5.03,http://web.archive.org/web/20230517094922if_/https://sourceforge.net/p/android-x86/misc/
5.02,http://web.archive.org/web/20180614152115if_/https://sourceforge.net/p/securepoint/code/HEAD/tree/
4.94,http://web.archive.org/web/20180701183402if_/https://sourceforge.net/p/hotcakes/code/HEAD/tree/
4.86,http://web.archive.org/web/20150906233823if_/http://sourceforge.net/p/tftpserver/code/HEAD/tree/
4.8,http://web.archive.org/web/20180618002615if_/https://sourceforge.net/p/sid-wizard/code/HEAD/tree/
4.69,http://web.archive.org/web/20210506150957if_/https://sourceforge.net/p/dia-installer/code/ci/master/tree/
4.63,http://web.archive.org/web/20180701182956if_/https://sourceforge.net/p/daloradius/code/HEAD/tree/
4.6,http://web.archive.org/web/20180724135008if_/https://sourceforge.net/p/pyusb/code/HEAD/tree/
4.57,http://web.archive.org/web/20210506195101if_/https://sourceforge.net/p/dia-installer/dia-additional-shapes/ci/master/tree/
4.43,http://web.archive.org/web/20230516063244if_/https://sourceforge.net/p/android-x86/external_libdrm/ci/nougat-x86/tree/
4.38,http://web.archive.org/web/20240324124806if_/https://sourceforge.net/p/opensignature/code/HEAD/tree/
4.38,http://web.archive.org/web/20220422071805if_/https://sourceforge.net/p/invoicex/mercurial/ci/default/tree/
4.37,http://web.archive.org/web/20230731173758if_/https://sourceforge.net/p/android-x86/discussion/
4.3,http://web.archive.org/web/20180712031507if_/https://sourceforge.net/p/pdfsam/code/HEAD/tree/
4.28,http://web.archive.org/web/20240324124756if_/https://sourceforge.net/p/adoc/code/HEAD/tree/
4.28,http://web.archive.org/web/20180616020221if_/https://sourceforge.net/p/mingw/pthreads4w/ci/master/tree/
4.23,http://web.archive.org/web/20211218043451if_/https://sourceforge.net/p/seb/git/ci/master/tree/
4.22,http://web.archive.org/web/20240219010332if_/https://sourceforge.net/p/winpenpack/code/HEAD/tree/
4.21,http://web.archive.org/web/20240217235646if_/https://sourceforge.net/p/portableapps/code/HEAD/tree/
4.2,http://web.archive.org/web/20240324124125if_/https://sourceforge.net/p/sonivis/code/HEAD/tree/
4.2,http://web.archive.org/web/20230623073900if_/https://sourceforge.net/p/grandperspectiv/code/HEAD/tree/
4.18,http://web.archive.org/web/20220905190224if_/https://sourceforge.net/p/docfetcher/code/ci/master/tree/
4.12,http://web.archive.org/web/20210826140722if_/https://sourceforge.net/p/zvtm/code/HEAD/tree/
4.11,http://web.archive.org/web/20220516061802if_/https://sourceforge.net/p/npppluginmgr/code/ci/master/tree/
4.1,http://web.archive.org/web/20210520020053if_/https://sourceforge.net/p/drjava/git_repo/ci/master/tree/
4.09,http://web.archive.org/web/20220422084614if_/https://sourceforge.net/p/analyseplugin/code/HEAD/tree/
3.86,http://web.archive.org/web/20240321125211if_/https://sourceforge.net/p/windirstat/incubator/ci/default/tree/
